ID,MODULATION
149,CPFSK
150,BPSK
151,CPFSK
152,BPSK
153,GFSK
154,QPSK
155,GFSK
156,CPFSK
157,GFSK
158,8PSK
159,QPSK
160,CPFSK
161,BPSK
162,CPFSK
163,BPSK
164,BPSK
165,BPSK
166,8PSK
167,GFSK
168,8PSK
169,8PSK
170,8PSK
171,BPSK
172,GFSK
173,CPFSK
174,BPSK
175,CPFSK
176,GFSK
177,CPFSK
178,8PSK
179,8PSK
180,GFSK
181,8PSK
182,BPSK
183,QPSK
184,CPFSK
185,CPFSK
186,CPFSK
187,BPSK
188,QPSK
189,CPFSK
190,BPSK
191,8PSK
192,BPSK
193,8PSK
194,CPFSK
195,QPSK
196,GFSK
197,GFSK
198,CPFSK
199,CPFSK
200,8PSK
201,BPSK
202,GFSK
203,QPSK
204,8PSK
205,CPFSK
206,QPSK
207,QPSK
208,GFSK
209,8PSK
210,CPFSK
211,CPFSK
212,8PSK
213,8PSK
214,BPSK
215,BPSK
216,GFSK
217,GFSK
218,GFSK
219,8PSK
220,8PSK
221,CPFSK
222,BPSK
223,QPSK
224,CPFSK
225,BPSK
226,QPSK
227,GFSK
228,8PSK
229,BPSK
230,QPSK
231,8PSK
232,BPSK
233,8PSK
234,8PSK
235,QPSK
236,8PSK
237,8PSK
238,GFSK
239,BPSK
240,CPFSK
241,GFSK
242,QPSK
243,QPSK
244,BPSK
245,QPSK
246,CPFSK
247,QPSK
248,CPFSK
249,CPFSK
250,BPSK
251,QPSK
252,QPSK
253,GFSK
254,GFSK
255,BPSK
256,CPFSK
257,CPFSK
258,GFSK
259,GFSK
260,8PSK
261,BPSK
262,GFSK
263,GFSK
264,QPSK
265,GFSK
266,QPSK
267,GFSK
268,QPSK
269,CPFSK
270,QPSK
271,GFSK
272,CPFSK
273,BPSK
274,QPSK
275,CPFSK
276,CPFSK
277,CPFSK
278,GFSK
279,QPSK
280,CPFSK
281,CPFSK
282,CPFSK
283,BPSK
284,CPFSK
285,QPSK
286,8PSK
287,BPSK
288,8PSK
289,BPSK
290,GFSK
291,GFSK
292,QPSK
293,BPSK
294,CPFSK
295,BPSK
296,BPSK
297,QPSK
298,BPSK
299,8PSK
300,8PSK
301,GFSK
302,QPSK
303,GFSK
304,GFSK
305,8PSK
306,GFSK
307,BPSK
308,CPFSK
309,CPFSK
310,GFSK
311,CPFSK
312,GFSK
313,8PSK
314,QPSK
315,CPFSK
316,8PSK
317,CPFSK
318,CPFSK
319,8PSK
320,QPSK
321,BPSK
322,CPFSK
323,BPSK
324,QPSK
325,CPFSK
326,BPSK
327,8PSK
328,GFSK
329,BPSK
330,8PSK
331,GFSK
332,BPSK
333,GFSK
334,8PSK
335,QPSK
336,GFSK
337,BPSK
338,GFSK
339,QPSK
340,CPFSK
341,BPSK
342,8PSK
343,8PSK
344,CPFSK
345,CPFSK
346,CPFSK
347,8PSK
348,8PSK
349,8PSK
350,GFSK
351,GFSK
352,BPSK
353,8PSK
354,CPFSK
355,CPFSK
356,GFSK
357,QPSK
358,BPSK
359,8PSK
360,CPFSK
361,CPFSK
362,GFSK
363,GFSK
364,GFSK
365,GFSK
366,8PSK
367,8PSK
368,BPSK
369,GFSK
370,8PSK
371,GFSK
372,CPFSK
373,8PSK
374,8PSK
375,CPFSK
376,8PSK
377,QPSK
378,GFSK
379,GFSK
380,QPSK
381,BPSK
382,GFSK
383,BPSK
384,CPFSK
385,BPSK
386,8PSK
387,BPSK
388,GFSK
389,GFSK
390,GFSK
391,QPSK
392,8PSK
393,BPSK
394,CPFSK
395,BPSK
396,CPFSK
397,8PSK
398,BPSK
399,QPSK
400,QPSK
401,8PSK
402,GFSK
403,BPSK
404,8PSK
405,BPSK
406,8PSK
407,QPSK
408,CPFSK
409,GFSK
410,8PSK
411,8PSK
412,BPSK
413,GFSK
414,BPSK
415,BPSK
416,GFSK
417,GFSK
418,CPFSK
419,CPFSK
420,8PSK
421,GFSK
422,QPSK
423,CPFSK
424,GFSK
425,QPSK
426,BPSK
427,8PSK
428,BPSK
429,QPSK
430,GFSK
431,8PSK
432,GFSK
433,QPSK
434,CPFSK
435,QPSK
436,GFSK
437,QPSK
438,GFSK
439,GFSK
440,CPFSK
441,GFSK
442,CPFSK
443,CPFSK
444,CPFSK
445,GFSK
446,CPFSK
447,CPFSK
448,QPSK
449,BPSK
450,BPSK
451,8PSK
452,BPSK
453,8PSK
454,8PSK
455,QPSK
456,QPSK
457,CPFSK
458,8PSK
459,QPSK
460,QPSK
461,8PSK
462,CPFSK
463,QPSK
464,BPSK
465,QPSK
466,QPSK
467,8PSK
468,GFSK
469,8PSK
470,GFSK
471,CPFSK
472,CPFSK
473,GFSK
474,CPFSK
475,QPSK
476,BPSK
477,8PSK
478,GFSK
479,BPSK
480,QPSK
481,CPFSK
482,GFSK
483,8PSK
484,QPSK
485,BPSK
486,CPFSK
487,CPFSK
488,8PSK
489,8PSK
490,CPFSK
491,GFSK
492,QPSK
493,BPSK
494,CPFSK
495,8PSK
496,8PSK
497,GFSK
498,8PSK
499,8PSK
500,CPFSK
501,BPSK
502,GFSK
503,BPSK
504,QPSK
505,CPFSK
506,QPSK
507,CPFSK
508,8PSK
509,GFSK
510,BPSK
511,BPSK
512,8PSK
513,8PSK
514,BPSK
515,QPSK
516,8PSK
517,QPSK
518,BPSK
519,BPSK
520,8PSK
521,CPFSK
522,8PSK
523,BPSK
524,CPFSK
525,CPFSK
526,8PSK
527,CPFSK
528,CPFSK
529,QPSK
530,GFSK
531,GFSK
532,8PSK
533,GFSK
534,CPFSK
535,BPSK
536,QPSK
537,QPSK
538,BPSK
539,8PSK
540,BPSK
541,GFSK
542,8PSK
543,CPFSK
544,8PSK
545,GFSK
546,8PSK
547,GFSK
548,BPSK
549,GFSK
550,CPFSK
551,QPSK
552,QPSK
553,8PSK
554,QPSK
555,QPSK
556,GFSK
557,8PSK
558,GFSK
559,QPSK
560,8PSK
561,GFSK
562,8PSK
563,BPSK
564,QPSK
565,QPSK
566,GFSK
567,BPSK
568,GFSK
569,8PSK
570,CPFSK
571,QPSK
572,BPSK
573,CPFSK
574,BPSK
575,CPFSK
576,CPFSK
577,CPFSK
578,GFSK
579,8PSK
580,8PSK
581,CPFSK
582,QPSK
583,CPFSK
584,CPFSK
585,8PSK
586,GFSK
587,GFSK
588,BPSK
589,GFSK
590,BPSK
591,8PSK
592,CPFSK
593,BPSK
594,8PSK
595,GFSK
596,8PSK
597,GFSK
598,GFSK
599,BPSK
600,GFSK
601,BPSK
602,8PSK
603,BPSK
604,QPSK
605,QPSK
606,8PSK
607,CPFSK
608,CPFSK
609,GFSK
610,8PSK
611,BPSK
612,CPFSK
613,CPFSK
614,8PSK
615,BPSK
616,CPFSK
617,CPFSK
618,QPSK
619,GFSK
620,BPSK
621,BPSK
622,BPSK
623,QPSK
624,8PSK
625,GFSK
626,BPSK
627,GFSK
628,GFSK
629,8PSK
630,BPSK
631,CPFSK
632,CPFSK
633,CPFSK
634,CPFSK
635,QPSK
636,QPSK
637,BPSK
638,8PSK
639,8PSK
640,GFSK
641,QPSK
642,CPFSK
643,GFSK
644,BPSK
645,GFSK
646,BPSK
647,GFSK
648,CPFSK
649,CPFSK
650,GFSK
651,8PSK
652,8PSK
653,CPFSK
654,CPFSK
655,QPSK
656,GFSK
657,QPSK
658,GFSK
659,QPSK
660,CPFSK
661,CPFSK
662,QPSK
663,8PSK
664,CPFSK
665,BPSK
666,QPSK
667,GFSK
668,8PSK
669,QPSK
670,8PSK
671,8PSK
672,GFSK
673,BPSK
674,CPFSK
675,GFSK
676,BPSK
677,CPFSK
678,8PSK
679,QPSK
680,8PSK
681,QPSK
682,CPFSK
683,8PSK
684,8PSK
685,QPSK
686,8PSK
687,BPSK
688,QPSK
689,QPSK
690,8PSK
691,BPSK
692,QPSK
693,BPSK
694,GFSK
695,BPSK
696,QPSK
697,GFSK
698,BPSK
699,GFSK
700,BPSK
701,CPFSK
702,GFSK
703,8PSK
704,GFSK
705,CPFSK
706,CPFSK
707,GFSK
708,GFSK
709,GFSK
710,BPSK
711,BPSK
712,BPSK
713,GFSK
714,BPSK
715,8PSK
716,GFSK
717,GFSK
718,QPSK
719,8PSK
720,GFSK
721,CPFSK
722,CPFSK
723,BPSK
724,QPSK
725,CPFSK
726,QPSK
727,8PSK
728,GFSK
729,CPFSK
730,QPSK
731,QPSK
732,CPFSK
733,CPFSK
734,GFSK
735,BPSK
736,GFSK
737,BPSK
738,CPFSK
739,QPSK
740,QPSK
741,8PSK
742,GFSK
743,BPSK
744,GFSK
745,QPSK
746,GFSK
747,QPSK
748,GFSK
749,8PSK
750,BPSK
751,CPFSK
752,BPSK
753,CPFSK
754,QPSK
755,BPSK
756,QPSK
757,8PSK
758,QPSK
759,8PSK
760,QPSK
761,CPFSK
762,CPFSK
763,GFSK
764,BPSK
765,GFSK
766,CPFSK
767,BPSK
768,GFSK
769,QPSK
770,BPSK
771,QPSK
772,8PSK
773,QPSK
774,GFSK
775,CPFSK
776,QPSK
777,GFSK
778,BPSK
779,QPSK
780,GFSK
781,CPFSK
782,CPFSK
783,BPSK
784,BPSK
785,QPSK
786,CPFSK
787,BPSK
788,BPSK
789,QPSK
790,QPSK
791,BPSK
792,GFSK
793,CPFSK
794,BPSK
795,CPFSK
796,BPSK
797,CPFSK
798,8PSK
799,8PSK
800,QPSK
801,GFSK
802,8PSK
803,8PSK
804,BPSK
805,GFSK
806,CPFSK
807,GFSK
808,8PSK
809,BPSK
810,CPFSK
811,CPFSK
812,BPSK
813,8PSK
814,8PSK
815,GFSK
816,CPFSK
817,QPSK
818,QPSK
819,GFSK
820,8PSK
821,QPSK
822,QPSK
823,GFSK
824,GFSK
825,BPSK
826,CPFSK
827,BPSK
828,QPSK
829,CPFSK
830,BPSK
831,BPSK
832,8PSK
833,CPFSK
834,BPSK
835,8PSK
836,BPSK
837,QPSK
838,GFSK
839,CPFSK
840,QPSK
841,QPSK
842,GFSK
843,QPSK
844,BPSK
845,BPSK
846,CPFSK
847,QPSK
848,8PSK
849,8PSK
850,CPFSK
851,QPSK
852,QPSK
853,BPSK
854,QPSK
855,8PSK
856,8PSK
857,GFSK
858,QPSK
859,8PSK
860,GFSK
861,CPFSK
862,8PSK
863,BPSK
864,QPSK
865,8PSK
866,QPSK
867,CPFSK
868,GFSK
869,8PSK
870,CPFSK
871,8PSK
872,GFSK
873,BPSK
874,QPSK
875,GFSK
876,BPSK
877,BPSK
878,BPSK
879,CPFSK
880,BPSK
881,QPSK
882,GFSK
883,GFSK
884,BPSK
885,QPSK
886,QPSK
887,QPSK
888,CPFSK
889,GFSK
890,GFSK
891,QPSK
892,8PSK
893,BPSK
894,GFSK
895,CPFSK
896,BPSK
897,BPSK
898,GFSK
899,8PSK
900,QPSK
901,CPFSK
902,8PSK
903,GFSK
904,BPSK
905,CPFSK
906,BPSK
907,8PSK
908,BPSK
909,8PSK
910,8PSK
911,BPSK
912,8PSK
913,BPSK
914,CPFSK
915,BPSK
916,8PSK
917,QPSK
918,GFSK
919,GFSK
920,BPSK
921,GFSK
922,8PSK
923,GFSK
924,QPSK
925,BPSK
926,BPSK
927,BPSK
928,CPFSK
929,BPSK
930,GFSK
931,GFSK
932,QPSK
933,CPFSK
934,CPFSK
935,GFSK
936,BPSK
937,QPSK
938,GFSK
939,GFSK
940,QPSK
941,GFSK
942,CPFSK
943,QPSK
944,8PSK
945,BPSK
946,BPSK
947,8PSK
948,BPSK
949,QPSK
950,BPSK
951,QPSK
952,8PSK
953,CPFSK
954,GFSK
955,CPFSK
956,8PSK
957,8PSK
958,CPFSK
959,8PSK
960,GFSK
961,QPSK
962,BPSK
963,BPSK
964,CPFSK
965,BPSK
966,BPSK
967,GFSK
968,QPSK
969,GFSK
970,QPSK
971,GFSK
972,GFSK
973,QPSK
974,GFSK
975,8PSK
976,8PSK
977,CPFSK
978,CPFSK
979,QPSK
980,BPSK
981,GFSK
982,GFSK
983,8PSK
984,8PSK
985,CPFSK
986,BPSK
987,BPSK
988,CPFSK
989,QPSK
990,GFSK
991,QPSK
992,GFSK
993,BPSK
994,GFSK
995,BPSK
996,QPSK
997,BPSK
998,CPFSK
999,GFSK
1000,GFSK
1001,QPSK
1002,8PSK
1003,QPSK
1004,BPSK
1005,CPFSK
1006,QPSK
1007,BPSK
1008,QPSK
1009,8PSK
1010,GFSK
1011,BPSK
1012,CPFSK
1013,QPSK
1014,8PSK
1015,8PSK
1016,QPSK
1017,CPFSK
1018,BPSK
1019,QPSK
1020,GFSK
1021,GFSK
1022,GFSK
1023,8PSK
1024,QPSK
1025,CPFSK
1026,BPSK
1027,GFSK
1028,QPSK
1029,QPSK
1030,QPSK
1031,QPSK
1032,QPSK
1033,BPSK
1034,8PSK
1035,BPSK
1036,GFSK
1037,BPSK
1038,QPSK
1039,BPSK
1040,BPSK
1041,BPSK
1042,QPSK
1043,CPFSK
1044,BPSK
1045,8PSK
1046,8PSK
1047,QPSK
1048,QPSK
1049,QPSK
1050,QPSK
1051,GFSK
1052,CPFSK
1053,BPSK
1054,CPFSK
1055,GFSK
1056,BPSK
1057,CPFSK
1058,CPFSK
1059,QPSK
1060,8PSK
1061,QPSK
1062,GFSK
1063,QPSK
1064,BPSK
1065,GFSK
1066,BPSK
1067,QPSK
1068,QPSK
1069,QPSK
1070,CPFSK
1071,BPSK
1072,CPFSK
1073,CPFSK
1074,BPSK
1075,8PSK
1076,QPSK
1077,BPSK
1078,8PSK
1079,GFSK
1080,CPFSK
1081,8PSK
1082,CPFSK
1083,CPFSK
1084,CPFSK
1085,8PSK
1086,QPSK
1087,GFSK
1088,BPSK
1089,BPSK
1090,8PSK
1091,8PSK
1092,CPFSK
1093,CPFSK
1094,8PSK
1095,QPSK
1096,QPSK
1097,8PSK
1098,8PSK
1099,8PSK
1100,8PSK
1101,CPFSK
1102,QPSK
1103,QPSK
1104,QPSK
1105,8PSK
1106,BPSK
1107,GFSK
1108,QPSK
1109,QPSK
1110,QPSK
1111,QPSK
1112,CPFSK
1113,BPSK
1114,QPSK
1115,BPSK
1116,GFSK
1117,BPSK
1118,CPFSK
1119,GFSK
1120,BPSK
1121,8PSK
1122,GFSK
1123,CPFSK
1124,BPSK
1125,8PSK
1126,QPSK
1127,BPSK
1128,BPSK
1129,BPSK
1130,8PSK
1131,QPSK
1132,CPFSK
1133,BPSK
1134,BPSK
1135,BPSK
1136,GFSK
1137,GFSK
1138,QPSK
1139,CPFSK
1140,CPFSK
1141,BPSK
1142,GFSK
1143,CPFSK
1144,GFSK
1145,QPSK
1146,CPFSK
1147,BPSK
1148,QPSK
1149,GFSK
1150,QPSK
1151,QPSK
1152,GFSK
1153,QPSK
1154,GFSK
1155,QPSK
1156,GFSK
1157,CPFSK
1158,GFSK
1159,CPFSK
1160,CPFSK
1161,GFSK
1162,BPSK
1163,BPSK
1164,BPSK
1165,CPFSK
1166,GFSK
1167,CPFSK
1168,BPSK
1169,QPSK
1170,BPSK
1171,BPSK
1172,CPFSK
1173,CPFSK
1174,8PSK
1175,QPSK
1176,GFSK
1177,QPSK
1178,8PSK
1179,BPSK
1180,GFSK
1181,CPFSK
1182,GFSK
1183,8PSK
1184,CPFSK
1185,CPFSK
1186,8PSK
1187,GFSK
1188,CPFSK
1189,8PSK
1190,CPFSK
1191,BPSK
1192,QPSK
1193,GFSK
1194,QPSK
1195,BPSK
1196,8PSK
1197,8PSK
1198,CPFSK
1199,GFSK
1200,BPSK
1201,CPFSK
1202,CPFSK
1203,CPFSK
1204,QPSK
1205,GFSK
1206,GFSK
1207,QPSK
1208,CPFSK
1209,BPSK
1210,CPFSK
1211,8PSK
1212,BPSK
1213,CPFSK
1214,CPFSK
1215,QPSK
1216,BPSK
1217,CPFSK
1218,8PSK
1219,8PSK
1220,CPFSK
1221,8PSK
1222,CPFSK
1223,GFSK
1224,GFSK
1225,8PSK
1226,GFSK
1227,CPFSK
1228,BPSK
1229,8PSK
1230,QPSK
1231,CPFSK
1232,BPSK
1233,CPFSK
1234,BPSK
1235,BPSK
1236,BPSK
1237,QPSK
1238,QPSK
1239,QPSK
1240,CPFSK
1241,BPSK
1242,8PSK
1243,8PSK
1244,GFSK
1245,QPSK
1246,BPSK
1247,GFSK
1248,BPSK
1249,QPSK
1250,8PSK
1251,8PSK
1252,GFSK
1253,8PSK
1254,BPSK
1255,BPSK
1256,QPSK
1257,GFSK
1258,CPFSK
1259,QPSK
1260,GFSK
1261,BPSK
1262,GFSK
1263,CPFSK
1264,GFSK
1265,GFSK
1266,QPSK
1267,GFSK
1268,BPSK
1269,QPSK
1270,GFSK
1271,CPFSK
1272,CPFSK
1273,BPSK
1274,GFSK
1275,CPFSK
1276,QPSK
1277,QPSK
1278,QPSK
1279,QPSK
1280,CPFSK
1281,BPSK
1282,QPSK
1283,CPFSK
1284,GFSK
1285,8PSK
1286,QPSK
1287,8PSK
1288,QPSK
1289,CPFSK
1290,CPFSK
1291,CPFSK
1292,GFSK
1293,CPFSK
1294,8PSK
1295,QPSK
1296,8PSK
1297,GFSK
1298,CPFSK
1299,8PSK
1300,BPSK
1301,BPSK
1302,BPSK
1303,GFSK
1304,CPFSK
1305,CPFSK
1306,GFSK
1307,8PSK
1308,CPFSK
1309,8PSK
1310,GFSK
1311,BPSK
1312,BPSK
1313,QPSK
1314,GFSK
1315,QPSK
1316,QPSK
1317,QPSK
1318,QPSK
1319,CPFSK
1320,GFSK
1321,8PSK
1322,GFSK
1323,BPSK
1324,8PSK
1325,8PSK
1326,GFSK
1327,QPSK
1328,BPSK
1329,BPSK
1330,8PSK
1331,CPFSK
1332,CPFSK
1333,CPFSK
1334,CPFSK
1335,GFSK
1336,BPSK
1337,QPSK
1338,8PSK
1339,BPSK
1340,BPSK
1341,CPFSK
1342,CPFSK
1343,GFSK
1344,8PSK
1345,8PSK
1346,GFSK
1347,GFSK
1348,QPSK
1349,BPSK
1350,BPSK
1351,8PSK
1352,GFSK
1353,BPSK
1354,CPFSK
1355,BPSK
1356,CPFSK
1357,CPFSK
1358,GFSK
1359,BPSK
1360,GFSK
1361,GFSK
1362,8PSK
1363,QPSK
1364,BPSK
1365,BPSK
1366,GFSK
1367,8PSK
1368,QPSK
1369,8PSK
1370,8PSK
1371,8PSK
1372,GFSK
1373,GFSK
1374,QPSK
1375,GFSK
1376,CPFSK
1377,CPFSK
1378,CPFSK
1379,QPSK
1380,CPFSK
1381,GFSK
1382,8PSK
1383,8PSK
1384,CPFSK
1385,BPSK
1386,CPFSK
1387,BPSK
1388,GFSK
1389,8PSK
1390,BPSK
1391,8PSK
1392,GFSK
1393,8PSK
1394,GFSK
1395,GFSK
1396,CPFSK
1397,QPSK
1398,QPSK
1399,CPFSK
1400,QPSK
1401,8PSK
1402,8PSK
1403,CPFSK
1404,BPSK
1405,BPSK
1406,QPSK
1407,8PSK
1408,BPSK
1409,CPFSK
1410,QPSK
1411,GFSK
1412,CPFSK
1413,QPSK
1414,GFSK
1415,8PSK
1416,GFSK
1417,GFSK
1418,GFSK
1419,CPFSK
1420,QPSK
1421,QPSK
1422,BPSK
1423,8PSK
1424,8PSK
1425,GFSK
1426,8PSK
1427,CPFSK
1428,GFSK
1429,BPSK
1430,QPSK
1431,CPFSK
1432,8PSK
1433,CPFSK
1434,QPSK
1435,GFSK
1436,CPFSK
1437,BPSK
1438,GFSK
1439,QPSK
1440,CPFSK
1441,QPSK
1442,8PSK
1443,8PSK
1444,8PSK
1445,CPFSK
1446,CPFSK
1447,8PSK
1448,BPSK
1449,BPSK
1450,CPFSK
1451,BPSK
1452,8PSK
1453,8PSK
1454,BPSK
1455,CPFSK
1456,GFSK
1457,CPFSK
1458,GFSK
1459,BPSK
1460,GFSK
1461,GFSK
1462,BPSK
1463,8PSK
1464,GFSK
1465,GFSK
1466,BPSK
1467,CPFSK
1468,QPSK
1469,GFSK
1470,8PSK
1471,BPSK
1472,8PSK
1473,GFSK
1474,8PSK
1475,BPSK
1476,QPSK
1477,QPSK
1478,GFSK
1479,8PSK
1480,8PSK
1481,BPSK
1482,8PSK
1483,CPFSK
1484,BPSK
1485,BPSK
1486,QPSK
1487,GFSK
1488,BPSK
1489,GFSK
1490,GFSK
1491,8PSK
1492,CPFSK
1493,8PSK
1494,8PSK
1495,8PSK
1496,BPSK
1497,BPSK
1498,BPSK
1499,CPFSK
1500,GFSK
1501,8PSK
1502,8PSK
1503,CPFSK
1504,QPSK
1505,BPSK
1506,8PSK
1507,GFSK
1508,QPSK
1509,8PSK
1510,CPFSK
1511,QPSK
1512,8PSK
1513,CPFSK
1514,CPFSK
1515,8PSK
1516,BPSK
1517,8PSK
1518,GFSK
1519,GFSK
1520,QPSK
1521,QPSK
1522,QPSK
1523,CPFSK
1524,CPFSK
1525,BPSK
1526,CPFSK
1527,CPFSK
1528,QPSK
1529,BPSK
1530,8PSK
1531,CPFSK
1532,CPFSK
1533,CPFSK
1534,8PSK
1535,8PSK
1536,BPSK
1537,GFSK
1538,BPSK
1539,QPSK
1540,QPSK
1541,8PSK
1542,GFSK
1543,8PSK
1544,BPSK
1545,8PSK
1546,GFSK
1547,GFSK
1548,GFSK
1549,BPSK
1550,8PSK
1551,CPFSK
1552,BPSK
1553,GFSK
1554,BPSK
1555,BPSK
1556,CPFSK
1557,CPFSK
1558,BPSK
1559,CPFSK
1560,CPFSK
1561,GFSK
1562,QPSK
1563,QPSK
1564,BPSK
1565,QPSK
1566,8PSK
1567,CPFSK
1568,QPSK
1569,CPFSK
1570,CPFSK
1571,QPSK
1572,8PSK
1573,BPSK
1574,BPSK
1575,8PSK
1576,8PSK
1577,QPSK
1578,8PSK
1579,GFSK
1580,GFSK
1581,8PSK
1582,QPSK
1583,CPFSK
1584,GFSK
1585,CPFSK
1586,CPFSK
1587,QPSK
1588,QPSK
1589,QPSK
1590,QPSK
1591,GFSK
1592,CPFSK
1593,CPFSK
1594,QPSK
1595,GFSK
1596,CPFSK
1597,QPSK
1598,BPSK
1599,8PSK
1600,GFSK
1601,QPSK
1602,8PSK
1603,CPFSK
1604,8PSK
1605,CPFSK
1606,8PSK
1607,GFSK
1608,GFSK
1609,QPSK
1610,BPSK
1611,BPSK
1612,BPSK
1613,GFSK
1614,8PSK
1615,QPSK
1616,CPFSK
1617,GFSK
1618,QPSK
1619,CPFSK
1620,QPSK
1621,QPSK
1622,BPSK
1623,8PSK
1624,CPFSK
1625,QPSK
1626,CPFSK
1627,QPSK
1628,8PSK
1629,QPSK
1630,GFSK
1631,GFSK
1632,BPSK
1633,CPFSK
1634,GFSK
1635,QPSK
1636,GFSK
1637,CPFSK
1638,CPFSK
1639,BPSK
1640,CPFSK
1641,BPSK
1642,8PSK
1643,BPSK
1644,GFSK
1645,QPSK
1646,8PSK
1647,BPSK
1648,GFSK
1649,GFSK
1650,8PSK
1651,BPSK
1652,BPSK
1653,CPFSK
1654,QPSK
1655,CPFSK
1656,CPFSK
1657,8PSK
1658,GFSK
1659,QPSK
1660,CPFSK
1661,8PSK
1662,CPFSK
1663,GFSK
1664,CPFSK
1665,QPSK
1666,BPSK
1667,GFSK
1668,GFSK
1669,CPFSK
1670,BPSK
1671,QPSK
1672,QPSK
1673,CPFSK
1674,GFSK
1675,BPSK
1676,8PSK
1677,QPSK
1678,BPSK
1679,GFSK
1680,CPFSK
1681,GFSK
1682,GFSK
1683,GFSK
1684,8PSK
1685,CPFSK
1686,8PSK
1687,GFSK
1688,QPSK
1689,GFSK
1690,QPSK
1691,QPSK
1692,GFSK
1693,BPSK
1694,QPSK
1695,CPFSK
1696,CPFSK
1697,GFSK
1698,CPFSK
1699,BPSK
1700,CPFSK
1701,CPFSK
1702,QPSK
1703,CPFSK
1704,8PSK
1705,8PSK
1706,QPSK
1707,BPSK
1708,BPSK
1709,8PSK
1710,GFSK
1711,QPSK
1712,QPSK
1713,GFSK
1714,BPSK
1715,8PSK
1716,QPSK
1717,QPSK
1718,8PSK
1719,8PSK
1720,QPSK
1721,BPSK
1722,CPFSK
1723,QPSK
1724,8PSK
1725,BPSK
1726,BPSK
1727,8PSK
1728,GFSK
1729,8PSK
1730,QPSK
1731,CPFSK
1732,GFSK
1733,8PSK
1734,8PSK
1735,QPSK
1736,QPSK
1737,GFSK
1738,8PSK
1739,CPFSK
1740,QPSK
1741,8PSK
1742,CPFSK
1743,BPSK
1744,CPFSK
1745,BPSK
1746,BPSK
1747,CPFSK
1748,8PSK
1749,QPSK
1750,QPSK
1751,QPSK
1752,CPFSK
1753,QPSK
1754,QPSK
1755,8PSK
1756,8PSK
1757,8PSK
1758,8PSK
1759,GFSK
1760,BPSK
1761,QPSK
1762,GFSK
1763,CPFSK
1764,CPFSK
1765,QPSK
1766,GFSK
1767,BPSK
1768,BPSK
1769,BPSK
1770,BPSK
1771,GFSK
1772,BPSK
1773,BPSK
1774,CPFSK
1775,QPSK
1776,CPFSK
1777,GFSK
1778,BPSK
1779,CPFSK
1780,QPSK
1781,GFSK
1782,CPFSK
1783,QPSK
1784,QPSK
1785,BPSK
1786,GFSK
1787,8PSK
1788,GFSK
1789,CPFSK
1790,CPFSK
1791,QPSK
1792,BPSK
1793,BPSK
1794,GFSK
1795,CPFSK
1796,GFSK
1797,GFSK
1798,QPSK
1799,8PSK
1800,BPSK
1801,GFSK
1802,CPFSK
1803,CPFSK
1804,CPFSK
1805,BPSK
1806,GFSK
1807,GFSK
1808,GFSK
1809,QPSK
1810,GFSK
1811,CPFSK
1812,QPSK
1813,8PSK
1814,8PSK
1815,8PSK
1816,8PSK
1817,CPFSK
1818,BPSK
1819,8PSK
1820,GFSK
1821,GFSK
1822,CPFSK
1823,QPSK
1824,8PSK
1825,8PSK
