ID,MODULATION
148,BPSK
149,CPFSK
150,BPSK
151,CPFSK
152,BPSK
153,GFSK
154,8PSK
155,GFSK
156,CPFSK
157,GFSK
158,QPSK
159,8PSK
160,8PSK
161,QPSK
162,CPFSK
163,BPSK
164,BPSK
165,BPSK
166,QPSK
167,GFSK
168,8PSK
169,QPSK
170,QPSK
171,BPSK
172,GFSK
173,CPFSK
174,BPSK
175,CPFSK
176,GFSK
177,CPFSK
178,8PSK
179,8PSK
180,GFSK
181,QPSK
182,8PSK
183,QPSK
184,QPSK
185,QPSK
186,CPFSK
187,BPSK
188,QPSK
189,CPFSK
190,8PSK
191,8PSK
192,QPSK
193,8PSK
194,CPFSK
195,8PSK
196,GFSK
197,GFSK
198,CPFSK
199,CPFSK
200,QPSK
201,BPSK
202,GFSK
203,QPSK
204,QPSK
205,CPFSK
206,8PSK
207,8PSK
208,GFSK
209,CPFSK
210,CPFSK
211,CPFSK
212,QPSK
213,8PSK
214,BPSK
215,BPSK
216,GFSK
217,GFSK
218,GFSK
219,8PSK
220,8PSK
221,QPSK
222,BPSK
223,QPSK
224,CPFSK
225,BPSK
226,QPSK
227,GFSK
228,8PSK
229,QPSK
230,CPFSK
231,QPSK
232,BPSK
233,CPFSK
234,QPSK
235,8PSK
236,8PSK
237,8PSK
238,GFSK
239,BPSK
240,CPFSK
241,GFSK
242,QPSK
243,BPSK
244,8PSK
245,BPSK
246,8PSK
247,8PSK
248,CPFSK
249,8PSK
250,BPSK
251,QPSK
252,QPSK
253,GFSK
254,GFSK
255,QPSK
256,CPFSK
257,CPFSK
258,GFSK
259,GFSK
260,QPSK
261,CPFSK
262,GFSK
263,GFSK
264,CPFSK
265,GFSK
266,8PSK
267,GFSK
268,QPSK
269,CPFSK
270,CPFSK
271,GFSK
272,CPFSK
273,BPSK
274,CPFSK
275,CPFSK
276,CPFSK
277,8PSK
278,GFSK
279,8PSK
280,CPFSK
281,CPFSK
282,CPFSK
283,8PSK
284,CPFSK
285,CPFSK
286,QPSK
287,BPSK
288,8PSK
289,BPSK
290,GFSK
291,GFSK
292,8PSK
293,BPSK
294,CPFSK
295,8PSK
296,BPSK
297,8PSK
298,8PSK
299,8PSK
300,QPSK
301,GFSK
302,8PSK
303,GFSK
304,GFSK
305,QPSK
306,GFSK
307,BPSK
308,CPFSK
309,CPFSK
310,GFSK
311,CPFSK
312,GFSK
313,8PSK
314,8PSK
315,CPFSK
316,8PSK
317,CPFSK
318,8PSK
319,8PSK
320,8PSK
321,BPSK
322,CPFSK
323,BPSK
324,8PSK
325,CPFSK
326,BPSK
327,8PSK
328,GFSK
329,BPSK
330,QPSK
331,GFSK
332,8PSK
333,GFSK
334,8PSK
335,8PSK
336,GFSK
337,BPSK
338,GFSK
339,8PSK
340,QPSK
341,BPSK
342,8PSK
343,8PSK
344,CPFSK
345,CPFSK
346,QPSK
347,CPFSK
348,8PSK
349,QPSK
350,GFSK
351,GFSK
352,CPFSK
353,QPSK
354,CPFSK
355,CPFSK
356,GFSK
357,8PSK
358,QPSK
359,8PSK
360,CPFSK
361,CPFSK
362,GFSK
363,GFSK
364,GFSK
365,GFSK
366,QPSK
367,CPFSK
368,BPSK
369,GFSK
370,QPSK
371,GFSK
372,QPSK
373,QPSK
374,8PSK
375,8PSK
376,QPSK
377,8PSK
378,GFSK
379,GFSK
380,8PSK
381,BPSK
382,GFSK
383,BPSK
384,8PSK
385,BPSK
386,QPSK
387,8PSK
388,GFSK
389,GFSK
390,GFSK
391,8PSK
392,8PSK
393,QPSK
394,CPFSK
395,BPSK
396,8PSK
397,QPSK
398,BPSK
399,8PSK
400,BPSK
401,CPFSK
402,GFSK
403,BPSK
404,CPFSK
405,BPSK
406,8PSK
407,QPSK
408,CPFSK
409,GFSK
410,QPSK
411,QPSK
412,CPFSK
413,GFSK
414,BPSK
415,BPSK
416,GFSK
417,GFSK
418,CPFSK
419,CPFSK
420,QPSK
421,GFSK
422,8PSK
423,CPFSK
424,GFSK
425,8PSK
426,8PSK
427,8PSK
428,BPSK
429,8PSK
430,GFSK
431,QPSK
432,GFSK
433,QPSK
434,CPFSK
435,8PSK
436,GFSK
437,QPSK
438,GFSK
439,GFSK
440,CPFSK
441,GFSK
442,CPFSK
443,CPFSK
444,CPFSK
445,GFSK
446,8PSK
447,CPFSK
448,8PSK
449,BPSK
450,QPSK
451,QPSK
452,CPFSK
453,CPFSK
454,8PSK
455,8PSK
456,QPSK
457,CPFSK
458,CPFSK
459,CPFSK
460,QPSK
461,8PSK
462,CPFSK
463,QPSK
464,BPSK
465,CPFSK
466,8PSK
467,CPFSK
468,GFSK
469,QPSK
470,GFSK
471,CPFSK
472,CPFSK
473,GFSK
474,CPFSK
475,QPSK
476,QPSK
477,QPSK
478,GFSK
479,BPSK
480,8PSK
481,CPFSK
482,GFSK
483,8PSK
484,8PSK
485,QPSK
486,CPFSK
487,CPFSK
488,8PSK
489,CPFSK
490,CPFSK
491,GFSK
492,QPSK
493,8PSK
494,CPFSK
495,CPFSK
496,CPFSK
497,GFSK
498,QPSK
499,8PSK
500,CPFSK
501,BPSK
502,GFSK
503,BPSK
504,8PSK
505,CPFSK
506,8PSK
507,CPFSK
508,QPSK
509,GFSK
510,BPSK
511,BPSK
512,8PSK
513,QPSK
514,BPSK
515,8PSK
516,8PSK
517,QPSK
518,QPSK
519,BPSK
520,8PSK
521,CPFSK
522,BPSK
523,BPSK
524,CPFSK
525,CPFSK
526,8PSK
527,CPFSK
528,CPFSK
529,QPSK
530,GFSK
531,GFSK
532,8PSK
533,GFSK
534,CPFSK
535,BPSK
536,8PSK
537,CPFSK
538,BPSK
539,8PSK
540,8PSK
541,GFSK
542,QPSK
543,QPSK
544,CPFSK
545,GFSK
546,CPFSK
547,GFSK
548,8PSK
549,GFSK
550,CPFSK
551,CPFSK
552,QPSK
553,QPSK
554,CPFSK
555,QPSK
556,GFSK
557,QPSK
558,GFSK
559,8PSK
560,QPSK
561,GFSK
562,QPSK
563,BPSK
564,CPFSK
565,QPSK
566,GFSK
567,QPSK
568,GFSK
569,CPFSK
570,CPFSK
571,8PSK
572,BPSK
573,CPFSK
574,QPSK
575,CPFSK
576,8PSK
577,CPFSK
578,GFSK
579,8PSK
580,8PSK
581,8PSK
582,QPSK
583,CPFSK
584,CPFSK
585,CPFSK
586,GFSK
587,GFSK
588,BPSK
589,GFSK
590,BPSK
591,8PSK
592,CPFSK
593,QPSK
594,8PSK
595,GFSK
596,8PSK
597,GFSK
598,GFSK
599,BPSK
600,GFSK
601,BPSK
602,QPSK
603,BPSK
604,8PSK
605,QPSK
606,8PSK
607,CPFSK
608,CPFSK
609,GFSK
610,8PSK
611,BPSK
612,CPFSK
613,CPFSK
614,CPFSK
615,QPSK
616,CPFSK
617,QPSK
618,QPSK
619,GFSK
620,BPSK
621,BPSK
622,BPSK
623,QPSK
624,8PSK
625,GFSK
626,8PSK
627,GFSK
628,GFSK
629,QPSK
630,BPSK
631,CPFSK
632,QPSK
633,CPFSK
634,CPFSK
635,QPSK
636,8PSK
637,BPSK
638,8PSK
639,8PSK
640,GFSK
641,CPFSK
642,8PSK
643,GFSK
644,BPSK
645,GFSK
646,BPSK
647,GFSK
648,CPFSK
649,QPSK
650,GFSK
651,CPFSK
652,CPFSK
653,CPFSK
654,CPFSK
655,8PSK
656,GFSK
657,QPSK
658,GFSK
659,QPSK
660,QPSK
661,8PSK
662,QPSK
663,8PSK
664,CPFSK
665,BPSK
666,8PSK
667,GFSK
668,8PSK
669,CPFSK
670,CPFSK
671,QPSK
672,GFSK
673,BPSK
674,QPSK
675,GFSK
676,BPSK
677,CPFSK
678,CPFSK
679,QPSK
680,8PSK
681,8PSK
682,CPFSK
683,8PSK
684,CPFSK
685,CPFSK
686,QPSK
687,BPSK
688,8PSK
689,QPSK
690,8PSK
691,QPSK
692,CPFSK
693,BPSK
694,GFSK
695,8PSK
696,8PSK
697,GFSK
698,QPSK
699,GFSK
700,BPSK
701,QPSK
702,GFSK
703,8PSK
704,GFSK
705,CPFSK
706,CPFSK
707,GFSK
708,GFSK
709,GFSK
710,BPSK
711,BPSK
712,BPSK
713,GFSK
714,BPSK
715,QPSK
716,GFSK
717,GFSK
718,QPSK
719,8PSK
720,GFSK
721,CPFSK
722,CPFSK
723,BPSK
724,QPSK
725,CPFSK
726,QPSK
727,QPSK
728,GFSK
729,CPFSK
730,8PSK
731,8PSK
732,CPFSK
733,CPFSK
734,GFSK
735,8PSK
736,GFSK
737,BPSK
738,QPSK
739,8PSK
740,CPFSK
741,QPSK
742,GFSK
743,BPSK
744,GFSK
745,QPSK
746,GFSK
747,QPSK
748,GFSK
749,QPSK
750,QPSK
751,CPFSK
752,BPSK
753,CPFSK
754,8PSK
755,BPSK
756,CPFSK
757,CPFSK
758,QPSK
759,CPFSK
760,8PSK
761,QPSK
762,CPFSK
763,GFSK
764,BPSK
765,GFSK
766,CPFSK
767,BPSK
768,GFSK
769,QPSK
770,BPSK
771,CPFSK
772,8PSK
773,QPSK
774,GFSK
775,CPFSK
776,QPSK
777,GFSK
778,BPSK
779,8PSK
780,GFSK
781,8PSK
782,CPFSK
783,CPFSK
784,8PSK
785,QPSK
786,CPFSK
787,BPSK
788,BPSK
789,8PSK
790,QPSK
791,BPSK
792,GFSK
793,CPFSK
794,BPSK
795,8PSK
796,BPSK
797,CPFSK
798,QPSK
799,8PSK
800,CPFSK
801,GFSK
802,QPSK
803,8PSK
804,8PSK
805,GFSK
806,CPFSK
807,GFSK
808,QPSK
809,8PSK
810,CPFSK
811,CPFSK
812,BPSK
813,QPSK
814,QPSK
815,GFSK
816,CPFSK
817,8PSK
818,QPSK
819,GFSK
820,CPFSK
821,QPSK
822,QPSK
823,GFSK
824,GFSK
825,BPSK
826,QPSK
827,BPSK
828,8PSK
829,CPFSK
830,BPSK
831,GFSK
832,8PSK
833,CPFSK
834,BPSK
835,QPSK
836,QPSK
837,CPFSK
838,GFSK
839,CPFSK
840,CPFSK
841,CPFSK
842,GFSK
843,QPSK
844,8PSK
845,BPSK
846,CPFSK
847,CPFSK
848,BPSK
849,CPFSK
850,CPFSK
851,QPSK
852,QPSK
853,BPSK
854,QPSK
855,QPSK
856,QPSK
857,GFSK
858,8PSK
859,8PSK
860,GFSK
861,QPSK
862,QPSK
863,8PSK
864,8PSK
865,CPFSK
866,8PSK
867,CPFSK
868,GFSK
869,QPSK
870,CPFSK
871,QPSK
872,GFSK
873,BPSK
874,QPSK
875,GFSK
876,QPSK
877,BPSK
878,BPSK
879,CPFSK
880,BPSK
881,8PSK
882,GFSK
883,GFSK
884,BPSK
885,QPSK
886,8PSK
887,QPSK
888,CPFSK
889,GFSK
890,GFSK
891,8PSK
892,QPSK
893,BPSK
894,GFSK
895,CPFSK
896,BPSK
897,8PSK
898,GFSK
899,QPSK
900,CPFSK
901,CPFSK
902,QPSK
903,GFSK
904,BPSK
905,8PSK
906,8PSK
907,QPSK
908,8PSK
909,BPSK
910,QPSK
911,BPSK
912,CPFSK
913,QPSK
914,CPFSK
915,BPSK
916,8PSK
917,CPFSK
918,GFSK
919,GFSK
920,QPSK
921,GFSK
922,QPSK
923,GFSK
924,8PSK
925,BPSK
926,BPSK
927,BPSK
928,CPFSK
929,8PSK
930,GFSK
931,GFSK
932,8PSK
933,CPFSK
934,CPFSK
935,GFSK
936,8PSK
937,BPSK
938,GFSK
939,GFSK
940,CPFSK
941,GFSK
942,CPFSK
943,QPSK
944,QPSK
945,QPSK
946,BPSK
947,QPSK
948,QPSK
949,8PSK
950,BPSK
951,8PSK
952,8PSK
953,CPFSK
954,GFSK
955,QPSK
956,QPSK
957,8PSK
958,8PSK
959,QPSK
960,GFSK
961,8PSK
962,QPSK
963,BPSK
964,CPFSK
965,8PSK
966,8PSK
967,GFSK
968,QPSK
969,GFSK
970,CPFSK
971,GFSK
972,GFSK
973,8PSK
974,GFSK
975,8PSK
976,CPFSK
977,QPSK
978,CPFSK
979,QPSK
980,BPSK
981,GFSK
982,GFSK
983,8PSK
984,8PSK
985,CPFSK
986,8PSK
987,BPSK
988,CPFSK
989,CPFSK
990,GFSK
991,8PSK
992,GFSK
993,BPSK
994,GFSK
995,BPSK
996,QPSK
997,BPSK
998,QPSK
999,GFSK
1000,GFSK
1001,8PSK
1002,QPSK
1003,BPSK
1004,BPSK
1005,CPFSK
1006,QPSK
1007,BPSK
1008,QPSK
1009,8PSK
1010,GFSK
1011,BPSK
1012,QPSK
1013,8PSK
1014,8PSK
1015,CPFSK
1016,8PSK
1017,CPFSK
1018,BPSK
1019,QPSK
1020,GFSK
1021,GFSK
1022,GFSK
1023,CPFSK
1024,8PSK
1025,CPFSK
1026,BPSK
1027,GFSK
1028,8PSK
1029,QPSK
1030,QPSK
1031,8PSK
1032,8PSK
1033,BPSK
1034,QPSK
1035,BPSK
1036,GFSK
1037,BPSK
1038,CPFSK
1039,8PSK
1040,QPSK
1041,8PSK
1042,8PSK
1043,CPFSK
1044,BPSK
1045,8PSK
1046,8PSK
1047,QPSK
1048,8PSK
1049,QPSK
1050,8PSK
1051,GFSK
1052,CPFSK
1053,8PSK
1054,CPFSK
1055,GFSK
1056,BPSK
1057,CPFSK
1058,QPSK
1059,8PSK
1060,CPFSK
1061,QPSK
1062,GFSK
1063,QPSK
1064,QPSK
1065,GFSK
1066,QPSK
1067,8PSK
1068,QPSK
1069,8PSK
1070,CPFSK
1071,BPSK
1072,CPFSK
1073,CPFSK
1074,BPSK
1075,8PSK
1076,QPSK
1077,8PSK
1078,8PSK
1079,GFSK
1080,CPFSK
1081,QPSK
1082,CPFSK
1083,CPFSK
1084,CPFSK
1085,QPSK
1086,8PSK
1087,GFSK
1088,8PSK
1089,QPSK
1090,QPSK
1091,QPSK
1092,CPFSK
1093,CPFSK
1094,8PSK
1095,QPSK
1096,QPSK
1097,QPSK
1098,8PSK
1099,8PSK
1100,CPFSK
1101,CPFSK
1102,8PSK
1103,QPSK
1104,QPSK
1105,QPSK
1106,GFSK
1107,GFSK
1108,CPFSK
1109,8PSK
1110,8PSK
1111,8PSK
1112,CPFSK
1113,QPSK
1114,8PSK
1115,BPSK
1116,GFSK
1117,BPSK
1118,CPFSK
1119,GFSK
1120,8PSK
1121,8PSK
1122,GFSK
1123,CPFSK
1124,BPSK
1125,8PSK
1126,CPFSK
1127,BPSK
1128,BPSK
1129,BPSK
1130,CPFSK
1131,8PSK
1132,8PSK
1133,BPSK
1134,BPSK
1135,BPSK
1136,GFSK
1137,GFSK
1138,CPFSK
1139,QPSK
1140,8PSK
1141,BPSK
1142,GFSK
1143,CPFSK
1144,GFSK
1145,QPSK
1146,CPFSK
1147,BPSK
1148,QPSK
1149,GFSK
1150,CPFSK
1151,QPSK
1152,GFSK
1153,CPFSK
1154,GFSK
1155,8PSK
1156,GFSK
1157,CPFSK
1158,GFSK
1159,CPFSK
1160,8PSK
1161,GFSK
1162,BPSK
1163,QPSK
1164,BPSK
1165,CPFSK
1166,GFSK
1167,CPFSK
1168,8PSK
1169,QPSK
1170,BPSK
1171,BPSK
1172,CPFSK
1173,CPFSK
1174,CPFSK
1175,8PSK
1176,GFSK
1177,QPSK
1178,QPSK
1179,BPSK
1180,GFSK
1181,CPFSK
1182,GFSK
1183,QPSK
1184,CPFSK
1185,CPFSK
1186,CPFSK
1187,GFSK
1188,CPFSK
1189,QPSK
1190,8PSK
1191,BPSK
1192,QPSK
1193,GFSK
1194,8PSK
1195,BPSK
1196,QPSK
1197,CPFSK
1198,CPFSK
1199,GFSK
1200,BPSK
1201,CPFSK
1202,CPFSK
1203,CPFSK
1204,QPSK
1205,GFSK
1206,GFSK
1207,CPFSK
1208,8PSK
1209,BPSK
1210,CPFSK
1211,8PSK
1212,BPSK
1213,8PSK
1214,8PSK
1215,QPSK
1216,BPSK
1217,CPFSK
1218,8PSK
1219,QPSK
1220,CPFSK
1221,8PSK
1222,CPFSK
1223,GFSK
1224,GFSK
1225,8PSK
1226,GFSK
1227,CPFSK
1228,QPSK
1229,CPFSK
1230,QPSK
1231,CPFSK
1232,BPSK
1233,CPFSK
1234,BPSK
1235,BPSK
1236,BPSK
1237,8PSK
1238,8PSK
1239,QPSK
1240,8PSK
1241,QPSK
1242,QPSK
1243,8PSK
1244,GFSK
1245,8PSK
1246,BPSK
1247,GFSK
1248,BPSK
1249,QPSK
1250,8PSK
1251,8PSK
1252,GFSK
1253,8PSK
1254,BPSK
1255,BPSK
1256,QPSK
1257,GFSK
1258,CPFSK
1259,QPSK
1260,GFSK
1261,BPSK
1262,GFSK
1263,8PSK
1264,GFSK
1265,GFSK
1266,8PSK
1267,GFSK
1268,CPFSK
1269,QPSK
1270,GFSK
1271,CPFSK
1272,QPSK
1273,BPSK
1274,GFSK
1275,CPFSK
1276,QPSK
1277,CPFSK
1278,8PSK
1279,8PSK
1280,CPFSK
1281,CPFSK
1282,8PSK
1283,CPFSK
1284,GFSK
1285,QPSK
1286,8PSK
1287,8PSK
1288,8PSK
1289,CPFSK
1290,CPFSK
1291,CPFSK
1292,GFSK
1293,QPSK
1294,CPFSK
1295,QPSK
1296,8PSK
1297,GFSK
1298,CPFSK
1299,QPSK
1300,BPSK
1301,CPFSK
1302,8PSK
1303,GFSK
1304,CPFSK
1305,CPFSK
1306,GFSK
1307,8PSK
1308,8PSK
1309,QPSK
1310,GFSK
1311,BPSK
1312,8PSK
1313,8PSK
1314,GFSK
1315,8PSK
1316,QPSK
1317,QPSK
1318,8PSK
1319,CPFSK
1320,GFSK
1321,8PSK
1322,GFSK
1323,QPSK
1324,8PSK
1325,8PSK
1326,GFSK
1327,8PSK
1328,BPSK
1329,QPSK
1330,QPSK
1331,CPFSK
1332,QPSK
1333,CPFSK
1334,CPFSK
1335,GFSK
1336,BPSK
1337,CPFSK
1338,8PSK
1339,BPSK
1340,BPSK
1341,CPFSK
1342,CPFSK
1343,GFSK
1344,8PSK
1345,8PSK
1346,GFSK
1347,GFSK
1348,QPSK
1349,QPSK
1350,BPSK
1351,8PSK
1352,GFSK
1353,BPSK
1354,CPFSK
1355,BPSK
1356,CPFSK
1357,CPFSK
1358,GFSK
1359,BPSK
1360,GFSK
1361,GFSK
1362,8PSK
1363,QPSK
1364,BPSK
1365,BPSK
1366,GFSK
1367,QPSK
1368,8PSK
1369,QPSK
1370,QPSK
1371,8PSK
1372,GFSK
1373,GFSK
1374,8PSK
1375,GFSK
1376,CPFSK
1377,CPFSK
1378,CPFSK
1379,8PSK
1380,CPFSK
1381,GFSK
1382,QPSK
1383,QPSK
1384,CPFSK
1385,BPSK
1386,8PSK
1387,BPSK
1388,GFSK
1389,QPSK
1390,BPSK
1391,QPSK
1392,GFSK
1393,QPSK
1394,GFSK
1395,GFSK
1396,CPFSK
1397,8PSK
1398,8PSK
1399,CPFSK
1400,QPSK
1401,8PSK
1402,QPSK
1403,CPFSK
1404,BPSK
1405,8PSK
1406,8PSK
1407,8PSK
1408,BPSK
1409,CPFSK
1410,CPFSK
1411,GFSK
1412,QPSK
1413,CPFSK
1414,GFSK
1415,CPFSK
1416,GFSK
1417,GFSK
1418,GFSK
1419,CPFSK
1420,8PSK
1421,QPSK
1422,CPFSK
1423,CPFSK
1424,QPSK
1425,GFSK
1426,CPFSK
1427,QPSK
1428,GFSK
1429,BPSK
1430,GFSK
1431,CPFSK
1432,8PSK
1433,CPFSK
1434,CPFSK
1435,GFSK
1436,CPFSK
1437,QPSK
1438,GFSK
1439,QPSK
1440,CPFSK
1441,8PSK
1442,CPFSK
1443,QPSK
1444,8PSK
1445,CPFSK
1446,CPFSK
1447,QPSK
1448,BPSK
1449,8PSK
1450,CPFSK
1451,BPSK
1452,QPSK
1453,QPSK
1454,QPSK
1455,CPFSK
1456,GFSK
1457,CPFSK
1458,GFSK
1459,BPSK
1460,GFSK
1461,GFSK
1462,BPSK
1463,QPSK
1464,GFSK
1465,GFSK
1466,8PSK
1467,CPFSK
1468,8PSK
1469,GFSK
1470,8PSK
1471,BPSK
1472,8PSK
1473,GFSK
1474,QPSK
1475,BPSK
1476,8PSK
1477,8PSK
1478,GFSK
1479,QPSK
1480,CPFSK
1481,BPSK
1482,QPSK
1483,CPFSK
1484,BPSK
1485,BPSK
1486,8PSK
1487,GFSK
1488,BPSK
1489,GFSK
1490,GFSK
1491,8PSK
1492,CPFSK
1493,CPFSK
1494,QPSK
1495,8PSK
1496,BPSK
1497,BPSK
1498,BPSK
1499,QPSK
1500,GFSK
1501,CPFSK
1502,8PSK
1503,QPSK
1504,8PSK
1505,QPSK
1506,QPSK
1507,GFSK
1508,8PSK
1509,8PSK
1510,QPSK
1511,8PSK
1512,QPSK
1513,CPFSK
1514,CPFSK
1515,QPSK
1516,8PSK
1517,QPSK
1518,GFSK
1519,GFSK
1520,8PSK
1521,8PSK
1522,QPSK
1523,8PSK
1524,QPSK
1525,QPSK
1526,CPFSK
1527,QPSK
1528,8PSK
1529,8PSK
1530,8PSK
1531,CPFSK
1532,CPFSK
1533,CPFSK
1534,8PSK
1535,QPSK
1536,QPSK
1537,GFSK
1538,BPSK
1539,8PSK
1540,8PSK
1541,CPFSK
1542,GFSK
1543,8PSK
1544,BPSK
1545,8PSK
1546,GFSK
1547,GFSK
1548,GFSK
1549,BPSK
1550,QPSK
1551,CPFSK
1552,8PSK
1553,GFSK
1554,BPSK
1555,BPSK
1556,QPSK
1557,8PSK
1558,BPSK
1559,QPSK
1560,CPFSK
1561,GFSK
1562,QPSK
1563,8PSK
1564,BPSK
1565,QPSK
1566,8PSK
1567,CPFSK
1568,QPSK
1569,QPSK
1570,8PSK
1571,QPSK
1572,QPSK
1573,GFSK
1574,BPSK
1575,8PSK
1576,8PSK
1577,8PSK
1578,QPSK
1579,GFSK
1580,GFSK
1581,8PSK
1582,8PSK
1583,CPFSK
1584,GFSK
1585,CPFSK
1586,QPSK
1587,8PSK
1588,QPSK
1589,CPFSK
1590,QPSK
1591,GFSK
1592,CPFSK
1593,CPFSK
1594,BPSK
1595,GFSK
1596,CPFSK
1597,8PSK
1598,8PSK
1599,8PSK
1600,GFSK
1601,BPSK
1602,QPSK
1603,CPFSK
1604,8PSK
1605,CPFSK
1606,8PSK
1607,GFSK
1608,GFSK
1609,8PSK
1610,BPSK
1611,BPSK
1612,BPSK
1613,GFSK
1614,8PSK
1615,8PSK
1616,CPFSK
1617,GFSK
1618,8PSK
1619,CPFSK
1620,BPSK
1621,QPSK
1622,BPSK
1623,QPSK
1624,CPFSK
1625,8PSK
1626,CPFSK
1627,CPFSK
1628,QPSK
1629,QPSK
1630,GFSK
1631,GFSK
1632,BPSK
1633,QPSK
1634,GFSK
1635,8PSK
1636,GFSK
1637,CPFSK
1638,CPFSK
1639,BPSK
1640,CPFSK
1641,BPSK
1642,QPSK
1643,8PSK
1644,GFSK
1645,CPFSK
1646,8PSK
1647,BPSK
1648,GFSK
1649,GFSK
1650,QPSK
1651,BPSK
1652,CPFSK
1653,CPFSK
1654,BPSK
1655,CPFSK
1656,CPFSK
1657,CPFSK
1658,GFSK
1659,CPFSK
1660,CPFSK
1661,QPSK
1662,CPFSK
1663,GFSK
1664,CPFSK
1665,CPFSK
1666,8PSK
1667,GFSK
1668,GFSK
1669,CPFSK
1670,8PSK
1671,8PSK
1672,QPSK
1673,CPFSK
1674,GFSK
1675,BPSK
1676,QPSK
1677,8PSK
1678,BPSK
1679,GFSK
1680,8PSK
1681,GFSK
1682,GFSK
1683,GFSK
1684,8PSK
1685,QPSK
1686,CPFSK
1687,GFSK
1688,QPSK
1689,GFSK
1690,QPSK
1691,8PSK
1692,GFSK
1693,BPSK
1694,BPSK
1695,8PSK
1696,CPFSK
1697,GFSK
1698,CPFSK
1699,BPSK
1700,CPFSK
1701,CPFSK
1702,QPSK
1703,CPFSK
1704,8PSK
1705,QPSK
1706,CPFSK
1707,BPSK
1708,BPSK
1709,8PSK
1710,GFSK
1711,QPSK
1712,8PSK
1713,GFSK
1714,BPSK
1715,8PSK
1716,8PSK
1717,8PSK
1718,CPFSK
1719,QPSK
1720,8PSK
1721,BPSK
1722,CPFSK
1723,CPFSK
1724,QPSK
1725,BPSK
1726,BPSK
1727,8PSK
1728,GFSK
1729,8PSK
1730,8PSK
1731,CPFSK
1732,GFSK
1733,QPSK
1734,QPSK
1735,8PSK
1736,8PSK
1737,GFSK
1738,QPSK
1739,CPFSK
1740,QPSK
1741,8PSK
1742,CPFSK
1743,BPSK
1744,CPFSK
1745,8PSK
1746,QPSK
1747,8PSK
1748,QPSK
1749,8PSK
1750,8PSK
1751,QPSK
1752,CPFSK
1753,8PSK
1754,8PSK
1755,CPFSK
1756,8PSK
1757,8PSK
1758,8PSK
1759,GFSK
1760,BPSK
1761,8PSK
1762,GFSK
1763,8PSK
1764,CPFSK
1765,8PSK
1766,GFSK
1767,8PSK
1768,QPSK
1769,BPSK
1770,8PSK
1771,GFSK
1772,BPSK
1773,8PSK
1774,CPFSK
1775,8PSK
1776,CPFSK
1777,GFSK
1778,BPSK
1779,CPFSK
1780,CPFSK
1781,GFSK
1782,8PSK
1783,CPFSK
1784,CPFSK
1785,CPFSK
1786,GFSK
1787,8PSK
1788,GFSK
1789,CPFSK
1790,CPFSK
1791,8PSK
1792,BPSK
1793,GFSK
1794,GFSK
1795,CPFSK
1796,GFSK
1797,GFSK
1798,8PSK
1799,QPSK
1800,BPSK
1801,GFSK
1802,CPFSK
1803,CPFSK
1804,CPFSK
1805,8PSK
1806,GFSK
1807,GFSK
1808,GFSK
1809,CPFSK
1810,GFSK
1811,8PSK
1812,CPFSK
1813,CPFSK
1814,QPSK
1815,QPSK
1816,CPFSK
1817,CPFSK
1818,BPSK
1819,8PSK
